INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 1, 1, '沃尔玛（WALMART) ', 500343, 9862, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 275, 260, '霍尼韦尔国际公司（HONEYWELL INTERNATIONAL) ', 40534, 1655, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 276, 255, '默沙东（MERCK) ', 40122, 2394, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 277, 303, '汉莎集团（LUFTHANSA GROUP) ', 40105.2, 2664.7, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 278, 316, '力拓集团（RIO TINTO GROUP) ', 40030, 8762, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 279, 262, '三菱电机股份有限公司（MITSUBISHI ELECTRIC) ', 39994.9, 2453.9, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 280, 0, '招商局集团（CHINA MERCHANTS GROUP) ', 39970.8, 4039.4, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 281, 299, '沙特基础工业公司（SABIC) ', 39939.1, 4914.9, '沙特阿拉伯');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 282, 266, '加拿大鲍尔集团（POWER CORP. OF CANADA) ', 39493.2, 1031, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 283, 279, '怡和集团（JARDINE MATHESON) ', 39456, 3785, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 284, 281, '西班牙ACS集团（ACS) ', 39337.8, 904, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 285, 296, '和硕（PEGATRON) ', 39237.6, 482.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 286, 301, '沃尔沃集团（VOLVO) ', 39171.9, 2455.2, '瑞典');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 287, 290, '麦格纳国际（MAGNA INTERNATIONAL) ', 38946, 2206, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 288, 326, '陕西延长石油（集团）有限责任公司（SHAANXI YANCHANG PETROLEUM) ', 38897.8, 166.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 289, 274, '中国华能集团公司（CHINA HUANENG GROUP) ', 38872, 215.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 290, 273, '英国葛兰素史克公司（GLAXOSMITHKLINE) ', 38867.8, 1972.6, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 291, 302, 'Talanx公司（TALANX) ', 38602.6, 757.5, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 292, 304, '加拿大皇家银行（ROYAL BANK OF CANADA) ', 38551.2, 8735.6, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 293, 288, '好事达（ALLSTATE) ', 38524, 3189, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 294, 337, '陕西煤业化工集团（SHAANXI COAL & CHEMICAL INDUSTRY) ', 38482.6, 73.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 295, 383, '友邦保险集团（AIA GROUP) ', 38330, 6120, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 296, 350, '必和必拓（BHP BILLITON) ', 38285, 5890, '澳大利亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 297, 283, '泰森食品（TYSON FOODS) ', 38260, 1774, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 298, 335, '费森尤斯集团（FRESENIUS) ', 38196.8, 2044.8, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 299, 311, 'Alimentation Couche-Tard公司（ALIMENTATION COUCHE-TARD) ', 37904.5, 1208.9, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 300, 462, '阿里巴巴集团（ALIBABA GROUP HOLDING) ', 37770.8, 9673.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 301, 287, '美国联合大陆控股有限公司（UNITED CONTINENTAL HOLDINGS) ', 37736, 2131, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 302, 280, '甲骨文公司（ORACLE) ', 37728, 9335, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 303, 310, '森宝利（SAINSBURY (J.)) ', 37711.3, 409.5, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 304, 285, '意大利邮政集团（POSTE ITALIANE) ', 37695.2, 776.7, '意大利');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 305, 298, '马士基集团（MAERSK GROUP) ', 37500, -1205, '丹麦');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 306, 291, '瑞银集团（UBS GROUP) ', 37317.3, 1069.8, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 307, 300, '法国布伊格集团（BOUYGUES) ', 37259, 1223, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 308, 293, '乔治威斯顿公司（WESTON (GEORGE)) ', 37211.6, 584.9, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 309, 297, '日本明治安田生命保险公司（MEIJI YASUDA LIFE INSURANCE) ', 37159.7, 2392.2, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 310, 309, '德国艾德卡公司（EDEKA ZENTRALE) ', 37125.4, 345, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 311, 294, '日本三菱重工业股份有限公司（MITSUBISHI HEAVY INDUSTRIES) ', 37103.2, 636.2, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 312, 341, '中国保利集团（CHINA POLY GROUP) ', 37001.9, 1152.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 313, 237, '富士通（FUJITSU) ', 36990.9, 1528.4, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 314, 360, '巴拉特石油公司（BHARAT PETROLEUM) ', 36851.1, 1397.5, '印度');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 315, 412, 'Tech Data公司（TECH DATA) ', 36775, 116.6, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 316, 305, '埃森哲（ACCENTURE) ', 36765.5, 3445.1, '爱尔兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 317, 347, '佳能（CANON) ', 36388.4, 2157.6, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 318, 286, '英国森特理克集团（CENTRICA) ', 36082.7, 428.8, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 319, 278, '美国教师退休基金会（TIAA) ', 36025.3, 1049.7, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 320, 317, '法国国家铁路公司（SNCF) ', 35880.4, 1280.5, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 321, 321, 'TJX公司（TJX) ', 35864.7, 2607.9, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 322, 329, '中国光大集团（CHINA EVERBRIGHT GROUP) ', 35840.2, 1895.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 323, 450, '美的集团股份有限公司（MIDEA GROUP) ', 35794.2, 2557.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 324, 292, '意大利联合圣保罗银行（INTESA SANPAOLO) ', 35751.9, 8246.7, '意大利');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 325, 370, '巴西淡水河谷公司（VALE) ', 35713, 5507, '巴西');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 326, 0, '东芝（TOSHIBA) ', 35630, 7256.8, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 327, 315, '美国运通公司（AMERICAN EXPRESS) ', 35583, 2736, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 328, 235, '可口可乐公司（COCA-COLA) ', 35410, 1248, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 329, 324, '爱信精机（AISIN SEIKI) ', 35281.1, 1214.4, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 330, 332, 'Iberdrola公司（IBERDROLA) ', 35240.4, 3160.7, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 331, 478, '腾讯控股有限公司（TENCENT HOLDINGS) ', 35178.8, 10580.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 332, 307, '万科企业股份有限公司（CHINA VANKE) ', 35117.4, 4150.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 333, 312, '中国能源建设集团有限公司（CHINA ENERGY ENGINEERING) ', 35048.3, 371.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 334, 308, '大众超级市场公司（PUBLIX SUPER MARKETS) ', 34836.8, 2291.9, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 335, 366, '中国远洋海运集团有限公司（CHINA COSCO SHIPPING) ', 34667.8, 1404.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 336, 284, '巴克莱（BARCLAYS) ', 34506.6, -1652, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 337, 351, '多伦多道明银行（TORONTO-DOMINION BANK) ', 34500.6, 7946.7, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 338, 374, '利安德巴塞尔工业公司（LYONDELLBASELL INDUSTRIES) ', 34484, 4879, '荷兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 339, 205, '来宝集团（NOBLE GROUP) ', 34420.8, -4938.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 340, 331, '耐克公司（NIKE) ', 34350, 4240, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 341, 314, '瑞士ABB集团（ABB) ', 34312, 2213, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 342, 330, '大和房建（DAIWA HOUSE INDUSTRY) ', 34261.7, 2133.3, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 343, 336, '中国航天科技集团公司（CHINA AEROSPACE SCIENCE & TECHNOLOGY) ', 34253.6, 2225.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 344, 453, 'Andeavor公司（ANDEAVOR) ', 34204, 1528, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 345, 416, 'Enbridge公司（ENBRIDGE) ', 34195.7, 2203, '加拿大');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 346, 355, '中国航天科工集团公司（CHINA AEROSPACE SCIENCE & INDUSTRY) ', 34073, 1607.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 347, 340, '损保控股有限公司（SOMPO HOLDINGS) ', 34027.5, 1262, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 348, 373, '铃木汽车（SUZUKI MOTOR) ', 33911.7, 1947.1, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 349, 333, '澳洲联邦银行（COMMONWEALTH BANK) ', 33886.9, 7484.7, '澳大利亚');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 350, 242, '住友生命保险公司（SUMITOMO LIFE INSURANCE) ', 33820.7, 630.3, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 351, 402, '全球燃料服务公司（WORLD FUEL SERVICES) ', 33695.5, -170.2, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 352, 349, '三菱化学控股（MITSUBISHI CHEMICAL HOLDINGS) ', 33615.5, 1911.5, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 353, 467, '碧桂园控股有限公司（COUNTRY GARDEN HOLDINGS) ', 33572, 3856.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 354, 390, '广达电脑公司（QUANTA COMPUTER) ', 33563.8, 472.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 355, 327, '德国中央合作银行（DZ BANK) ', 33562.8, 1078.7, '德国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 356, 344, 'Exelon公司（EXELON) ', 33531, 3770, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 357, 270, '万通互惠理财（MASSACHUSETTS MUTUAL LIFE) ', 33495.4, 513, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 358, 356, '日本钢铁工程控股公司（JFE HOLDINGS) ', 33202.2, 1305.5, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 359, 320, '冀中能源集团（JIZHONG ENERGY GROUP) ', 33187.8, -141.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 360, 494, '厦门国贸控股集团有限公司（XIAMEN ITG HOLDING GROUP) ', 32901.6, 106.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 361, 0, '雪松控股集团（CEDAR HOLDINGS GROUP) ', 32711.5, 1068.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 362, 488, '厦门建发集团有限公司（XIAMEN C&D) ', 32588.4, 305.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 363, 444, '康菲石油公司（CONOCOPHILLIPS) ', 32584, -855, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 364, 365, '江苏沙钢集团（JIANGSU SHAGANG GROUP) ', 32560.5, 1061.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 365, 353, '普利司通（BRIDGESTONE) ', 32494.6, 2571, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 366, 342, '安达保险公司（CHUBB) ', 32243, 3861, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 367, 357, '日本瑞穗金融集团（MIZUHO FINANCIAL GROUP) ', 32141.8, 5203.8, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 368, 369, '台积电（TAIWAN SEMICONDUCTOR) ', 32126.4, 11339.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 369, 362, '中国电子信息产业集团有限公司（CHINA ELECTRONICS) ', 31990.4, 166.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 370, 339, '江西铜业集团公司（JIANGXI COPPER) ', 31964.1, 113.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 371, 439, '中国航空油料集团公司（CHINA NATIONAL AVIATION FUEL GROUP) ', 31942.2, 401.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 372, 359, 'CHS公司（CHS) ', 31934.8, 127.9, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 373, 354, '瑞士信贷（CREDIT SUISSE GROUP) ', 31900.3, -998.7, '瑞士');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 374, 319, '长江和记实业有限公司（CK HUTCHISON HOLDINGS) ', 31892.4, 4504.5, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 375, 0, '象屿集团（XIAMEN XIANGYU GROUP) ', 31676.4, 147.2, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 376, 361, '3M公司（3M) ', 31657, 4858, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 377, 346, '英国电信集团（BT GROUP) ', 31438.9, 2692.9, '英国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 378, 367, '马自达汽车株式会社（MAZDA MOTOR) ', 31355.7, 1011.4, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 379, 371, '时代华纳（TIME WARNER) ', 31271, 5247, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 380, 323, '现代摩比斯公司（HYUNDAI MOBIS) ', 31090.6, 1387.3, '韩国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 381, 322, '新兴际华集团（XINXING CATHAY INTERNATIONAL) ', 31078.2, 440, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 382, 363, 'CRH公司（CRH) ', 31069.4, 2136.1, '爱尔兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 383, 345, '通用动力（GENERAL DYNAMICS) ', 30973, 2912, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 384, 352, '斯巴鲁公司（SUBARU) ', 30734.7, 1988.9, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 385, 318, '中国中车股份有限公司（CRRC) ', 30634.1, 1597.7, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 386, 388, '斯伦贝谢公司（SCHLUMBERGER) ', 30440, -1505, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 387, 325, '来德爱（RITE AID) ', 30215.4, 943.5, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 388, 400, '中国电子科技集团公司（CHINA ELECTRONICS TECHNOLOGY GROUP) ', 30175.5, 1774.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 389, 272, '江森自控国际公司（JOHNSON CONTROLS INTERNATIONAL) ', 30172, 1611, '爱尔兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 390, 401, '联合服务汽车协会（UNITED SERVICES AUTO. ASSN.) ', 30015.8, 2421.9, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 391, 395, '第一资本金融公司（CAPITAL ONE FINANCIAL) ', 29999, 1982, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 392, 379, '欧莱雅（LORÉAL) ', 29925.8, 4037, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 393, 364, '中国船舶工业集团公司（CHINA STATE SHIPBUILDING) ', 29796.9, 370.8, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 394, 407, '迪尔公司（DEERE) ', 29737.7, 2159.1, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 395, 368, '国家电力投资集团公司（STATE POWER INVESTMENT) ', 29726.5, 198.6, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 396, 377, '美敦力公司（MEDTRONIC) ', 29710, 4028, '爱尔兰');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 397, 382, '中国华电集团公司（CHINA HUADIAN) ', 29611.8, 333.3, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 398, 423, '日本出光兴产株式会社（IDEMITSU KOSAN) ', 29605.5, 1464.9, '日本');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 399, 0, '兖矿集团（YANKUANG GROUP) ', 29473.5, -280.1, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 400, 0, '国际资产控股公司（INTL FCSTONE) ', 29423.6, 6.4, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 401, 378, '西北互助人寿保险公司（NORTHWESTERN MUTUAL) ', 29331, 1017, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 402, 328, '联合信贷集团（UNICREDIT GROUP) ', 29257.2, 6169.3, '意大利');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 403, 469, 'Enterprise Products公司（ENTERPRISE PRODUCTS) ', 29241.5, 2799.3, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 404, 458, '仁宝电脑（COMPAL ELECTRONICS) ', 29175.2, 189, '中国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 405, 295, 'Rajesh Exports公司（RAJESH EXPORTS) ', 29124.9, 196.4, '印度');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 406, 386, '法国航空－荷兰皇家航空集团（AIR FRANCE-KLM GROUP) ', 29064.1, -308.9, '法国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 407, 394, 'Travelers Cos.公司（TRAVELERS COS.) ', 28902, 2056, '美国');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 408, 428, 'Inditex公司（INDITEX) ', 28887.2, 3840.1, '西班牙');
INSERT INTO `test`.`company`(`id`, `rank`, `ly_rank`, `name`, `income`, `profit`, `country`) VALUES (default, 409, 181, '慧与公司（HEWLETT PACKARD ENTERPRISE) ', 28871, 344, '美国');
